/*********************************************
 * OPL 12.7.1.0 Data
 * Author: Ania
 * Creation Date: 8 sty 2018 at 23:05:53
 *********************************************/
 
 n = 50;
 
 NodesNames = [Aachen,
			Augsburg,
			94.2439, 230.6757, 198.2708, 128.7842, 150.5989, 243.7024, 89.19, 53.1806, 26.7002, 164.5005, 
			74.3409, 64.4105, 31.587, 234.9795, 48.2686, 99.0371, 182.0217, 115.3209, 297.0286, 195.4856, 
			191.3809, 138.8447, 204.4888, 109.1117, 99.6215, 281.1101, 164.9737, 145.0109, 79.1392, 40.5164, 
			95.8246, 204.0722, 130.6185, 296.5912, 96.909, 174.6949, 239.1103, 91.1104, 114.922, 168.2637, 
			235.596, 141.7916, 280.1425, 128.9782, 97.2779, 116.5155, 142.7408, 72.4763, 242.3054, 54.4519, 
			193.5095, 158.0431, 165.6684, 174.3396, 203.5955, 91.6114, 76.2969, 13.8286, 203.3466, 114.8389, 
			103.5609, 53.5935, 197.0205, 83.48, 95.8802, 221.6603, 153.1481, 323.2396, 235.7073, 228.5325, 
			98.4338, 181.7242, 145.3074, 138.6818, 289.844, 126.8959, 112.3021, 113.6384, 40.5164, 76.3112, 
			181.2859, 169.4093, 256.0915, 137.2657, 214.9854, 200.5947, 122.1941, 149.6668, 195.2682, 209.5199, 
			156.3396, 247.7715, 166.9078, 115.0639, 111.5448, 119.5985, 66.7825, 240.5829, 63.2762, 143.4077, 
			147.5291, 161.4632, 246.2779, 183.8577, 167.7127, 147.0991, 82.0161, 198.6733, 151.1012, 152.2228, 
			75.4796, 149.3207, 103.3815, 36.5474, 217.5866, 201.2465, 249.8223, 252.0106, 268.5853, 102.0624, 
			223.1095, 199.1277, 152.3155, 319.0486, 89.9728, 58.2822, 173.0041, 95.8246, 76.3112, 108.6493, 
			173.3523, 217.7394, 172.4229, 235.9108, 154.7105, 186.4619, 206.6755, 263.743, 235.7912, 232.3921, 
			184.7788, 213.1035, 82.2128, 184.576, 46.9207, 30.8771, 164.9758, 140.4258, 63.6101, 121.3117, 
			197.8915, 342.6418, 120.8846, 263.9868, 255.6525, 189.6264, 207.3346, 238.6614, 250.2073, 179.0919, 
			69.8104, 196.059, 110.7296, 211.704, 280.6588, 150.5823, 239.1639, 267.5253, 134.0732, 211.5511, 
			288.0102, 215.8486, 213.2758, 83.3245, 74.5451, 275.6584, 204.0722, 181.2859, 108.6493, 211.8887, 
			122.0993, 249.7406, 246.1418, 74.9009, 291.4765, 296.9919, 320.0135, 193.3515, 323.0266, 78.5779, 
			282.0077, 141.3284, 263.0497, 62.2516, 132.6904, 75.3286, 216.1539, 273.8206, 320.8808, 14.6626, 
			135.4341, 320.3624, 175.2462, 133.8258, 156.285, 33.961, 63.5454, 83.4342, 119.6172, 278.8577, 
			86.6333, 140.9062, 52.6998, 71.3039, 167.5043, 79.5037, 97.3837, 265.2302, 274.9448, 82.266, 
			31.0067, 199.3488, 261.0831, 226.9074, 97.3662, 130.6185, 169.4093, 173.3523, 211.8887, 268.8278, 
			51.058, 62.6542, 282.4225, 107.1932, 89.3153, 128.7263, 284.4686, 160.7041, 241.3675, 70.1216, 
			93.2333, 199.1602, 196.9284, 145.2957, 166.9343, 203.0418, 74.3505, 98.5485, 267.2721, 224.1689, 
			53.5317, 241.8571, 288.4772, 269.8943, 235.7191, 327.2979, 326.3513, 292.5747, 68.5901, 318.0966, 
			231.7964, 219.3037, 279.5336, 101.6815, 205.9925, 205.9443, 157.7667, 118.3074, 281.3361, 299.2169, 
			101.3459, 135.3489, 161.03, 300.4696, 296.5912, 256.0915, 217.7394, 122.0993, 268.8278, 304.2287, 
			226.8122, 63.3985, 284.1926, 273.1224, 213.6424, 87.8763, 218.2896, 48.6824, 267.0057, 260.2291, 
			213.1321, 174.102, 247.8228, 121.1553, 191.0677, 311.4189, 290.9956, 60.4894, 100.0229, 325.1964, 
			124.2342, 84.6913, 123.4525, 77.8714, 23.0969, 36.2001, 100.338, 318.109, 69.1504, 150.8819, 
			90.4939, 32.5167, 207.676, 98.587, 99.0997, 234.4625, 233.1541, 38.3243, 34.3907, 206.4165, 
			258.6069, 230.551, 46.3149, 96.909, 137.2657, 172.4229, 249.7406, 51.058, 304.2287, 77.7867, 
			323.7823, 57.1842, 47.2513, 102.8128, 255.3877, 118.0041, 292.1568, 41.4097, 110.433, 148.403, 
			211.5203, 141.5643, 217.6821, 268.7943, 282.8183, 315.071, 75.3628, 98.2109, 275.192, 175.7605, 
			152.2558, 201.1948, 44.4939, 100.5536, 111.9774, 174.5279, 281.9663, 141.0522, 203.2596, 34.6326, 
			66.965, 132.9058, 20.8224, 35.9557, 309.0505, 224.0989, 78.1151, 85.6166, 138.2693, 321.7489, 
			288.2148, 108.6996, 174.6949, 214.9854, 235.9108, 246.1418, 62.6542, 226.8122, 77.7867, 280.0812, 
			107.9096, 78.4522, 81.909, 223.6657, 129.4729, 227.2331, 54.5761, 155.4999, 187.0809, 255.6878, 
			207.088, 176.3402, 146.2154, 12.4089, 62.5274, 270.0034, 274.4663, 46.0947, 235.0428, 265.9729, 
			213.9417, 264.4431, 305.652, 303.4819, 229.1786, 5.7438, 257.7414, 173.6546, 257.3917, 342.2734, 
			147.2859, 260.6155, 268.0215, 109.3373, 138.2203, 333.9674, 290.7146, 164.5117, 74.1426, 97.6345, 
			309.5123, 239.1103, 200.5947, 154.7105, 74.9009, 282.4225, 63.3985, 323.7823, 280.0812, 306.1893, 
			326.2251, 271.9071, 118.4821, 254.0914, 53.1603, 330.2687, 213.3493, 215.0215, 113.3432, 185.2566, 
			117.7843, 173.3276, 307.7102, 243.6644, 117.621, 61.8695, 268.0283, 71.1648, 47.1976, 110.835, 
			128.0076, 58.262, 42.4676, 113.0316, 306.9229, 95.9525, 180.7477, 134.4137, 42.3634, 236.1084, 
			124.8881, 108.1091, 201.4172, 177.3578, 30.2231, 89.9365, 192.0033, 245.4932, 234.2947, 16.2962, 
			91.1104, 122.1941, 186.4619, 291.4765, 107.1932, 284.1926, 57.1842, 107.9096, 306.1893, 29.927, 
			77.2999, 203.2555, 66.612, 327.3851, 53.3986, 153.6138, 92.1114, 233.2358, 159.8447, 273.9383, 
			202.2684, 334.9039, 268.4211, 102.1773, 52.9987, 280.2114, 98.2426, 76.6239, 137.4075, 103.4815, 
			60.4397, 54.5188, 131.2122, 330.4742, 106.8078, 192.9856, 106.9763, 18.0172, 206.5913, 94.9798, 
			79.2103, 231.1412, 188.0133, 9.1189, 81.2722, 172.8564, 275.0244, 259.9313, 36.1509, 114.922, 
			149.6668, 206.6755, 296.9919, 89.3153, 273.1224, 47.2513, 78.4522, 326.2251, 29.927, 59.5961, 
			208.2356, 72.1495, 301.1005, 24.6888, 156.6605, 114.8003, 251.411, 177.3821, 250.5279, 238.1773, 
			284.3131, 242.4093, 143.3789, 22.6335, 229.7876, 114.6494, 119.3952, 185.7712, 124.7361, 119.5889, 
			113.4742, 189.3009, 277.6436, 166.404, 252.4517, 116.3166, 70.3767, 170.0112, 84.6604, 54.7105, 
			241.7696, 147.2881, 68.2306, 133.3891, 115.0621, 291.2733, 304.0978, 90.9637, 168.2637, 195.2682, 
			263.743, 320.0135, 128.7263, 213.6424, 102.8128, 81.909, 271.9071, 77.2999, 59.5961, 158.0618, 
			51.9892, 250.0967, 63.0244, 212.8361, 113.6828, 310.2677, 236.0783, 245.291, 180.4273, 130.1173, 
			91.9061, 298.565, 156.1118, 72.8203, 155.2941, 201.8112, 218.4885, 264.1197, 261.4431, 243.0622, 
			262.1223, 123.7068, 281.4182, 271.069, 245.245, 224.4345, 162.3033, 210.261, 187.9574, 134.6552, 
			31.7192, 217.0767, 289.4561, 97.1407, 152.4449, 186.5845, 218.454, 235.596, 209.5199, 235.7912, 
			193.3515, 284.4686, 87.8763, 255.3877, 223.6657, 118.4821, 203.2555, 208.2356, 158.0618, 138.0366, 
			135.0288, 220.3861, 317.8625, 126.164, 217.2601, 258.8135, 208.8196, 189.6686, 264.0013, 202.583, 
			174.0943, 31.5009, 208.3155, 66.8199, 88.6313, 150.6009, 167.8839, 124.4046, 108.8749, 170.646, 
			258.488, 160.8905, 240.3969, 163.9281, 89.8679, 214.063, 135.7192, 106.4793, 190.0989, 115.8725, 
			80.3161, 152.3908, 140.2025, 240.4861, 253.8347, 82.752, 141.7916, 156.3396, 232.3921, 323.0266, 
			160.7041, 218.2896, 118.0041, 129.4729, 254.0914, 66.612, 72.1495, 51.9892, 138.0366, 266.2361, 
			91.0897, 220.0463, 61.7116, 274.5159, 214.1126, 296.0087, 195.1978, 56.4111, 113.0532, 233.6064, 
			266.2301, 79.5649, 281.9189, 319.1236, 259.6767, 215.1513, 300.2611, 320.4099, 257.6333, 54.7452, 
			271.528, 188.9519, 205.1932, 294.1299, 95.3597, 208.5476, 221.9035, 162.3364, 163.7972, 304.2943, 
			264.5933, 135.574, 122.2182, 136.29, 335.9319, 280.1425, 247.7715, 184.7788, 78.5779, 241.3675, 
			48.6824, 292.1568, 227.2331, 53.1603, 327.3851, 301.1005, 250.0967, 135.0288, 266.2361, 281.0333, 
			211.7369, 255.9273, 137.9563, 210.991, 77.0144, 221.0458, 337.347, 292.0646, 84.1671, 65.5677, 
			292.7622, 122.9177, 98.1763, 153.7579, 79.6495, 62.0112, 64.7465, 139.0694, 334.6808, 109.7773, 
			192.1521, 82.2946, 13.761, 185.728, 72.5134, 62.4151, 254.5771, 205.0183, 23.5887, 70.367, 
			166.1822, 293.7515, 270.588, 55.0227, 128.9782, 166.9078, 213.1035, 282.0077, 70.1216, 267.0057, 
			41.4097, 54.5761, 330.2687, 53.3986, 24.6888, 63.0244, 220.3861, 91.0897, 281.0333, 149.9349, 
			138.9125, 252.8591, 182.3847, 226.158, 138.1399, 201.0076, 228.0188, 80.1478, 209.5489, 255.4689, 
			185.0857, 141.52, 108.4831, 116.4607, 97.3648, 111.2009, 66.7214, 207.6919, 60.6611, 47.7598, 
			135.5106, 142.9264, 209.6201, 170.0287, 190.6169, 183.2352, 296.5029, 147.542, 79.8379, 282.8241, 
			167.859, 133.7115, 137.3704, 97.2779, 115.0639, 82.2128, 141.3284, 93.2333, 260.2291, 110.433, 
			155.4999, 213.3493, 153.6138, 156.6605, 212.8361, 317.8625, 220.0463, 211.7369, 149.9349, 213.425, 
			105.3734, 59.5445, 147.175, 130.956, 220.1736, 153.6369, 208.5978, 92.3663, 177.2569, 29.1576, 
			75.7031, 111.7471, 218.2771, 142.2749, 121.5634, 147.8908, 217.0973, 156.2432, 207.255, 219.9502, 
			131.7931, 263.2442, 196.3223, 167.925, 128.9799, 94.9608, 119.5937, 178.1367, 178.4048, 179.7763, 
			192.6565, 102.3006, 116.5155, 111.5448, 184.576, 263.0497, 199.1602, 213.1321, 148.403, 187.0809, 
			215.0215, 92.1114, 114.8003, 113.6828, 126.164, 61.7116, 255.9273, 138.9125, 213.425, 217.7167, 
			178.0038, 332.5625, 86.7607, 101.2152, 125.9228, 182.7346, 292.9538, 150.6658, 207.7152, 193.439, 
			127.4039, 211.5871, 192.6125, 197.0791, 120.9752, 107.6543, 145.0199, 60.7294, 226.0526, 242.9773, 
			210.0014, 263.0675, 291.3741, 102.8413, 218.5363, 243.169, 184.64, 273.3055, 66.075, 33.9512, 
			219.3107, 142.7408, 119.5985, 46.9207, 62.2516, 196.9284, 174.102, 211.5203, 255.6878, 113.3432, 
			233.2358, 251.411, 310.2677, 217.2601, 274.5159, 137.9563, 252.8591, 105.3734, 217.7167, 74.2532, 
			127.1169, 78.5967, 173.7258, 175.7926, 134.6125, 221.4218, 214.2444, 155.5077, 125.6256, 66.8583, 
			173.5195, 120.4454, 122.9064, 46.8769, 179.7863, 72.6081, 29.267, 193.2189, 170.7997, 256.5379, 
			224.7895, 238.2567, 124.6279, 239.1815, 169.4365, 122.239, 341.5725, 120.2125, 89.1458, 145.291, 
			72.4763, 66.7825, 30.8771, 132.6904, 145.2957, 247.8228, 141.5643, 207.088, 185.2566, 159.8447, 
			177.3821, 236.0783, 258.8135, 214.1126, 210.991, 182.3847, 59.5445, 178.0038, 74.2532, 175.9525, 
			212.9292, 113.0653, 179.5374, 157.4331, 267.5344, 155.3578, 331.2864, 287.7095, 242.7985, 147.2011, 
			223.3008, 243.871, 210.7261, 115.8855, 206.1581, 146.8746, 144.3974, 233.835, 84.8805, 165.4193, 
			192.4076, 208.2799, 239.4292, 246.1037, 187.6491, 166.8329, 157.5356, 148.5697, 263.7339, 242.3054, 
			240.5829, 164.9758, 75.3286, 166.9343, 121.1553, 217.6821, 176.3402, 117.7843, 273.9383, 250.5279, 
			245.291, 208.8196, 296.0087, 77.0144, 226.158, 147.175, 332.5625, 127.1169, 175.9525];
			
Cost = [7600.0, 2690.0, 37890.0, 43210.0, 10880.0, 4700.0, 5060.0, 430.0, 76160.0, 16020.0, 12460.0, 
		1760.0, 8320.0, 5780.0, 1880.0, 103570.0, 36940.0, 138880.0, 140710.0, 125410.0, 120.0, 
		13700.0, 31250.0, 24600.0, 118700.0, 570.0, 380.0, 15500.0, 0, 180.0, 320.0, 
		7780.0, 43660.0, 33990.0, 26660.0, 104400.0, 9140.0, 18050.0, 33480.0, 64360.0, 21200.0, 
		25880.0, 29040.0, 47750.0, 7280.0, 0, 1130.0, 0, 41110.0, 7600.0, 390.0, 
		92190.0, 134240.0, 220.0, 63670.0, 95850.0, 36340.0, 91690.0, 148990.0, 149970.0, 45520.0, 
		0.0, 73210.0, 13560.0, 85930.0, 279850.0, 10610.0, 98430.0, 116740.0, 2590.0, 9720.0, 
		260160.0, 121110.0, 19060.0, 390.0, 1150.0, 175640.0, 56630.0, 28040.0, 8460.0, 330.0, 
		112430.0, 0, 188110.0, 127960.0, 0.0, 179310.0, 251600.0, 130680.0, 5730.0, 97150.0, 
		200.0, 259020.0, 32650.0, 47000.0, 0, 18220.0, 0, 2690.0, 390.0, 180130.0, 
		57350.0, 90.0, 17720.0, 36810.0, 0, 227940.0, 108370.0, 84350.0, 34950.0, 330.0, 
		64240.0, 21120.0, 202300.0, 132400.0, 31540.0, 157450.0, 122620.0, 250.0, 1660.0, 110940.0, 
		151350.0, 20070.0, 270.0, 1610.0, 76740.0, 30910.0, 12480.0, 0, 4330.0, 212030.0, 
		1890.0, 143410.0, 197090.0, 0, 70500.0, 103820.0, 69060.0, 1430.0, 33690.0, 3270.0, 
		145530.0, 54060.0, 11140.0, 5030.0, 19100.0, 20780.0, 37890.0, 92190.0, 180130.0, 10040.0, 
		191420.0, 22440.0, 7540.0, 11020.0, 50.0, 440.0, 0, 3340.0, 100100.0, 910.0, 
		5350.0, 250.0, 1010.0, 16070.0, 1350.0, 0, 88040.0, 139870.0, 1600.0, 20.0, 
		38490.0, 75130.0, 41460.0, 2550.0, 5500.0, 15070.0, 0, 0, 0.0, 102060.0, 
		270.0, 650.0, 106290.0, 3830.0, 2180.0, 8450.0, 158920.0, 18370.0, 0, 1000.0, 
		830.0, 37870.0, 22300.0, 6570.0, 12290.0, 43210.0, 134240.0, 57350.0, 10040.0, 0, 
		1430.0, 1960.0, 15090.0, 7270.0, 3210.0, 2180.0, 18660.0, 122570.0, 11960.0, 68980.0, 
		6220.0, 440.0, 27270.0, 2370.0, 650.0, 47940.0, 0, 300.0, 6340.0, 5880.0, 
		109270.0, 125530.0, 710.0, 10290.0, 18480.0, 73580.0, 275670.0, 6730.0, 50500.0, 0, 
		1860.0, 113500.0, 290.0, 160.0, 10.0, 11880.0, 20.0, 100480.0, 0, 38560.0, 
		1460.0, 147310.0, 48070.0, 102460.0, 10880.0, 220.0, 90.0, 191420.0, 0, 33530.0, 
		71430.0, 44530.0, 139460.0, 195670.0, 151180.0, 76610.0, 140.0, 127140.0, 39540.0, 110760.0, 
		155840.0, 11590.0, 84670.0, 73410.0, 0, 0, 138790.0, 252750.0, 0, 1560.0, 
		5070.0, 122160.0, 70550.0, 34360.0, 22850.0, 0, 210670.0, 160.0, 223670.0, 114700.0, 
		90.0, 103220.0, 123300.0, 55760.0, 560.0, 37660.0, 800.0, 146920.0, 85190.0, 19740.0, 
		10310.0, 42140.0, 11650.0, 4700.0, 63670.0, 17720.0, 22440.0, 1430.0, 33530.0, 0, 
		1240.0, 31400.0, 3520.0, 1580.0, 4260.0, 61940.0, 5230.0, 23180.0, 35390.0, 3290.0, 
		123930.0, 25700.0, 14770.0, 6770.0, 0, 2080.0, 10530.0, 32160.0, 23560.0, 25780.0, 
		740.0, 1270.0, 1410.0, 15820.0, 97130.0, 18860.0, 68430.0, 4760.0, 19090.0, 61040.0, 
		0, 1860.0, 3460.0, 11630.0, 400.0, 126340.0, 4570.0, 23470.0, 10.0, 37230.0, 
		11700.0, 240900.0, 5060.0, 95850.0, 36810.0, 7540.0, 1960.0, 71430.0, 0, 390.0, 
		13960.0, 510.0, 130.0, 930.0, 97790.0, 890.0, 0, 18240.0, 1060.0, 128670.0, 
		16970.0, 11640.0, 12090.0, 16960.0, 620.0, 2620.0, 54300.0, 31010.0, 25230.0, 70.0, 
		160.0, 680.0, 9360.0, 85430.0, 6410.0, 138510.0, 1030.0, 10750.0, 100090.0, 100.0, 
		690.0, 4060.0, 33180.0, 1230.0, 207430.0, 1860.0, 8020.0, 660.0, 28000.0, 4980.0, 
		137040.0, 430.0, 36340.0, 0, 11020.0, 15090.0, 44530.0, 1240.0, 390.0, 26200.0, 
		2080.0, 0, 70.0, 0, 510.0, 1700.0, 37620.0, 7680.0, 203970.0, 48520.0, 
		43340.0, 3170.0, 25670.0, 6180.0, 4950.0, 139460.0, 7680.0, 4650.0, 2100.0, 10.0, 
		0.0, 900.0, 25860.0, 11930.0, 106120.0, 4650.0, 32770.0, 41900.0, 3020.0, 7130.0, 
		23820.0, 45580.0, 10290.0, 90940.0, 11180.0, 2770.0, 3120.0, 5270.0, 400.0, 69500.0, 
		76160.0, 91690.0, 227940.0, 50.0, 7270.0, 139460.0, 31400.0, 13960.0, 26200.0, 1630.0, 
		3300.0, 10910.0, 95710.0, 4190.0, 14240.0, 0, 1130.0, 6460.0, 170.0, 810.0, 
		156370.0, 103920.0, 0, 350.0, 16770.0, 118410.0, 71940.0, 4420.0, 14650.0, 34200.0, 
		31160.0, 36960.0, 0, 61750.0, 740.0, 80.0, 97800.0, 5370.0, 2290.0, 4840.0, 
		97330.0, 15890.0, 42860.0, 800.0, 3680.0, 45400.0, 40090.0, 18130.0, 9390.0, 16020.0, 
		148990.0, 108370.0, 440.0, 3210.0, 195670.0, 3520.0, 510.0, 2080.0, 1630.0, 0.0, 
		730.0, 162190.0, 0, 6240.0, 2930.0, 130.0, 54070.0, 4340.0, 4410.0, 41030.0, 
		60150.0, 140.0, 30.0, 0, 61710.0, 37970.0, 70.0, 610.0, 3480.0, 10430.0, 
		64890.0, 330.0, 229510.0, 0, 2040.0, 174560.0, 230.0, 270.0, 4090.0, 93440.0, 
		4790.0, 162560.0, 0, 1800.0, 8190.0, 27530.0, 4210.0, 49730.0, 12460.0, 149970.0, 
		84350.0, 0, 2180.0, 151180.0, 1580.0, 130.0, 0, 3300.0, 0.0, 690.0, 
		0, 170.0, 7750.0, 5150.0, 140.0, 70490.0, 6150.0, 5230.0, 31290.0, 42290.0, 
		100.0, 210.0, 53430.0, 55360.0, 36860.0, 10.0, 340.0, 2300.0, 0, 78380.0, 
		970.0, 226870.0, 30.0, 3140.0, 169650.0, 70.0, 180.0, 3320.0, 69810.0, 2810.0, 
		210790.0, 350.0, 3060.0, 4370.0, 30170.0, 4560.0, 70740.0, 1760.0, 45520.0, 34950.0, 
		3340.0, 18660.0, 76610.0, 4260.0, 930.0, 70.0, 10910.0, 730.0, 690.0, 50380.0, 
		0, 480.0, 17600.0, 5120.0, 113100.0, 28800.0, 31640.0, 9010.0, 58430.0, 4680.0, 
		1340.0, 170960.0, 12560.0, 5990.0, 1880.0, 0, 160.0, 650.0, 20570.0, 4090.0, 
		146550.0, 2030.0, 18560.0, 55170.0, 3260.0, 5930.0, 25680.0, 94420.0, 16960.0, 88110.0, 
		7480.0, 400.0, 9570.0, 4280.0, 100.0, 39440.0, 8320.0, 0.0, 330.0, 100100.0, 
		122570.0, 140.0, 61940.0, 97790.0, 0, 95710.0, 162190.0, 0, 50380.0, 80900.0, 
		15900.0, 87670.0, 293380.0, 10040.0, 95840.0, 109950.0, 2680.0, 8300.0, 256940.0, 132760.0, 
		0, 490.0, 1470.0, 179920.0, 60970.0, 30140.0, 0, 480.0, 120940.0, 440.0, 
		204800.0, 126420.0, 0.0, 177480.0, 238550.0, 118840.0, 4680.0, 89290.0, 180.0, 250930.0, 
		37210.0, 44430.0, 2690.0, 20900.0, 0, 5780.0, 73210.0, 64240.0, 910.0, 11960.0, 
		127140.0, 5230.0, 890.0, 510.0, 4190.0, 0, 170.0, 0, 80900.0, 1110.0, 
		7540.0, 1880.0, 76980.0, 13500.0, 15790.0, 20520.0, 77750.0, 1870.0, 210.0, 115320.0, 
		26320.0, 13570.0, 810.0, 110.0, 970.0, 2280.0, 29550.0, 1130.0, 204770.0, 460.0, 
		7920.0, 88260.0, 1700.0, 2600.0, 15340.0, 125440.0, 13400.0, 108710.0, 2900.0, 270.0, 
		11920.0, 8850.0, 0, 36130.0, 1880.0, 13560.0, 21120.0, 5350.0, 68980.0, 39540.0, 
		23180.0, 0, 1700.0, 14240.0, 6240.0, 7750.0, 480.0, 15900.0, 1110.0, 21820.0, 
		22290.0, 53630.0, 44610.0, 64440.0, 7360.0, 90780.0, 23040.0, 4810.0, 191800.0, 4190.0, 
		0, 14850.0, 1920.0, 1690.0, 40.0, 3010.0, 7880.0, 57740.0, 10370.0, 34140.0, 
		18190.0, 21350.0, 27740.0, 81240.0, 107980.0, 66800.0, 25490.0, 27270.0, 100.0, 36900.0, 
		270.0, 10.0, 9310.0, 103570.0, 85930.0, 202300.0, 250.0, 6220.0, 110760.0, 35390.0, 
		18240.0, 37620.0, 0, 2930.0, 5150.0, 17600.0, 87670.0, 7540.0, 21820.0, 1440.0, 
		0, 0, 380.0, 202670.0, 82430.0, 2370.0, 950.0, 10220.0, 140920.0, 91340.0, 
		0, 21950.0, 48280.0, 44830.0, 40170.0, 150.0, 46260.0, 1340.0, 30.0, 87780.0, 
		6530.0, 2620.0, 3660.0, 72350.0, 14440.0, 35460.0, 920.0, 6740.0, 46810.0, 52220.0, 
		27880.0, 8690.0, 36940.0, 279850.0, 132400.0, 1010.0, 440.0, 155840.0, 3290.0, 1060.0, 
		7680.0, 1130.0, 130.0, 140.0, 5120.0, 293380.0, 1880.0, 22290.0, 1440.0, 31410.0, 
		1080.0, 670.0, 68690.0, 35740.0, 0.0, 0, 20190.0, 122920.0, 88550.0, 60.0, 
		3540.0, 0, 32810.0, 124090.0, 520.0, 122110.0, 20.0, 400.0, 274490.0, 60.0, 
		0.0, 490.0, 50740.0, 1300.0, 149690.0, 0.0, 8350.0, 6030.0, 69710.0, 17020.0, 
		59800.0, 138880.0, 10610.0, 31540.0, 16070.0, 27270.0, 11590.0, 123930.0, 128670.0, 203970.0, 
		6460.0, 54070.0, 70490.0, 113100.0, 10040.0, 76980.0, 53630.0, 0, 31410.0, 0, 
		5390.0, 85810.0, 26940.0, 38120.0, 31000.0, 0, 44360.0, 50120.0, 67190.0, 155680.0, 
		218340.0, 77900.0, 10280.0, 15740.0, 2140.0, 37200.0, 6240.0, 9410.0, 62150.0, 36430.0, 
		16710.0, 13880.0, 41990.0, 1650.0, 23800.0, 38620.0, 96040.0, 38900.0, 86620.0, 0, 
		140710.0, 98430.0, 157450.0, 1350.0, 2370.0, 84670.0, 25700.0, 16970.0, 48520.0, 170.0, 
		4340.0, 6150.0, 28800.0, 95840.0, 13500.0, 44610.0, 0, 1080.0, 0, 20.0, 
		222810.0, 43650.0, 1700.0, 2430.0, 0, 216210.0, 155660.0, 5280.0, 29210.0, 61730.0, 
		80670.0, 65440.0, 800.0, 36010.0, 1890.0, 0.0, 92260.0, 4870.0, 1630.0, 1030.0, 
		39090.0, 6790.0, 37830.0, 0, 16720.0, 29710.0, 95790.0, 51070.0, 14980.0, 125410.0, 
		116740.0, 122620.0, 0, 650.0, 73410.0, 14770.0, 11640.0, 43340.0, 810.0, 4410.0, 
		5230.0, 31640.0, 109950.0, 15790.0, 64440.0, 380.0, 670.0, 5390.0, 20.0, 154530.0, 
		25380.0, 960.0, 3660.0, 2770.0, 267430.0, 220700.0, 3490.0, 26830.0, 54550.0, 104080.0, 
		102440.0, 1800.0, 35980.0, 1930.0, 30.0, 103210.0, 2730.0, 790.0, 180.0, 24960.0, 
		2570.0, 0, 300.0, 26400.0, 15900.0, 144160.0, 64450.0, 27410.0, 120.0, 2590.0, 
		250.0, 88040.0, 47940.0, 0, 6770.0, 12090.0, 3170.0, 156370.0, 41030.0, 31290.0, 
		9010.0, 2680.0, 20520.0, 7360.0, 202670.0, 68690.0, 85810.0, 222810.0, 154530.0, 0, 
		56950.0, 61840.0, 56660.0, 130.0, 0, 32250.0, 7430.0, 1880.0, 2170.0, 6460.0, 
		98970.0, 12390.0, 60440.0, 182450.0, 2860.0, 32920.0, 57090.0, 68330.0, 6580.0, 26120.0, 
		0, 84010.0, 22550.0, 5540.0, 2240.0, 4820.0, 37640.0, 13700.0, 9720.0, 1660.0, 
		139870.0, 0, 0, 0, 16960.0, 25670.0, 103920.0, 60150.0, 42290.0, 58430.0, 
		8300.0, 77750.0, 90780.0, 82430.0, 35740.0, 26940.0, 43650.0, 25380.0, 0, 29600.0, 
		101840.0, 3830.0, 10890.0, 23400.0, 26850.0, 34970.0, 21810.0, 49560.0, 40060.0, 114290.0, 
		3920.0, 59100.0, 50440.0, 7300.0, 19790.0, 0, 9410.0, 20.0, 3610.0, 14400.0, 
		35330.0, 154580.0, 1630.0, 45620.0, 65450.0, 65730.0, 31250.0, 260160.0, 110940.0, 1600.0, 
		300.0, 138790.0, 2080.0, 620.0, 6180.0, 0, 140.0, 100.0, 4680.0, 256940.0, 
		1870.0, 23040.0, 2370.0, 0.0, 38120.0, 1700.0, 960.0, 56950.0, 29600.0, 0, 
		21220.0, 109290.0, 82910.0, 0, 2830.0, 8920.0, 31450.0, 137610.0, 920.0, 125290.0, 
		40.0, 740.0, 248800.0, 20.0, 0.0, 430.0, 44410.0, 0, 171480.0, 10.0, 
		9480.0, 4090.0, 69930.0, 16480.0, 73370.0, 24600.0, 121110.0, 151350.0, 20.0, 6340.0, 
		252750.0, 10530.0, 2620.0, 4950.0, 350.0, 30.0, 210.0, 1340.0, 132760.0, 210.0, 
		4810.0, 950.0, 0, 31000.0, 2430.0, 3660.0, 61840.0, 101840.0, 0, 50060.0, 
		68920.0, 38630.0, 690.0, 1970.0, 7400.0, 10760.0, 43410.0, 0, 160320.0, 30.0, 
		1070.0, 142860.0, 1310.0, 870.0, 6330.0, 140400.0, 0, 98030.0, 490.0, 0, 
		20140.0, 23250.0, 4470.0, 24800.0, 118700.0, 19060.0, 20070.0, 38490.0, 5880.0, 0, 
		32160.0, 54300.0, 139460.0, 16770.0, 0, 53430.0, 170960.0, 0, 115320.0, 191800.0, 
		10220.0, 20190.0, 0, 0, 2770.0, 56660.0, 3830.0, 21220.0, 50060.0, 57840.0, 
		93750.0, 36030.0, 124890.0, 141150.0, 207230.0, 41380.0, 31590.0, 2110.0, 36310.0, 7310.0, 
		14650.0, 27180.0, 17860.0, 3510.0, 1780.0, 7730.0, 6760.0, 15250.0, 127970.0, 20260.0, 
		111590.0, 272250.0, 15490.0, 570.0, 390.0, 270.0, 75130.0, 109270.0, 1560.0, 23560.0, 
		31010.0, 7680.0, 118410.0, 61710.0, 55360.0, 12560.0, 490.0, 26320.0, 4190.0, 140920.0, 
		122920.0, 44360.0, 216210.0, 267430.0, 130.0, 10890.0, 109290.0, 68920.0, 57840.0, 30.0, 
